%CPU     %MEM    
%CPU     %MEM    
0.0      57.8    
31.8 57.8
%CPU     %MEM    
0.0      57.8    
31.8 57.8
%CPU     %MEM    
0.0      57.8    
31.8 57.8
%CPU     %MEM    
0.0      57.8    
31.8 57.8
%CPU     %MEM    
0.0      57.8    
31.8 57.8
%CPU     %MEM    
0.0      57.8    
31.7 57.8
%CPU     %MEM    
0.0      57.8    
31.7 57.8
%CPU     %MEM    
0.0      57.8    
31.7 57.8
%CPU     %MEM    
0.0      57.8    
31.7 57.8
%CPU     %MEM    
0.0      57.8    
31.7 57.8
%CPU     %MEM    
0.0      57.8    
31.7 57.8
%CPU     %MEM    
0.0      57.8    
31.6 57.8
%CPU     %MEM    
0.0      57.8    
31.6 57.8
%CPU     %MEM    
0.0      57.8    
31.6 57.8
%CPU     %MEM    
0.0      57.8    
31.6 57.8
%CPU     %MEM    
0.0      57.8    
31.6 57.8
%CPU     %MEM    
0.0      57.8    
31.6 57.8
%CPU     %MEM    
0.0      57.8    
31.6 57.8
%CPU     %MEM    
0.0      57.8    
31.5 57.8
%CPU     %MEM    
0.0      57.8    
31.5 57.8
%CPU     %MEM    
0.0      57.8    
31.5 57.8
%CPU     %MEM    
0.0      57.8    
31.5 57.8
%CPU     %MEM    
0.0      57.8    
31.5 57.8
%CPU     %MEM    
0.0      57.8    
31.5 57.8
%CPU     %MEM    
0.0      57.8    
31.5 57.8
%CPU     %MEM    
0.0      57.8    
31.4 57.8
%CPU     %MEM    
0.0      57.8    
31.4 57.8
%CPU     %MEM    
0.0      57.8    
31.4 57.8
%CPU     %MEM    
0.0      57.8    
31.4 57.8
%CPU     %MEM    
0.0      57.8    
31.4 57.8
%CPU     %MEM    
0.0      57.8    
31.3 57.8
%CPU     %MEM    
0.0      57.8    
31.3 57.8
%CPU     %MEM    
0.0      57.8    
31.3 57.8
%CPU     %MEM    
0.0      57.8    
31.3 57.8
%CPU     %MEM    
0.0      57.8    
31.3 57.8
%CPU     %MEM    
0.0      57.8    
31.3 57.8
%CPU     %MEM    
0.0      57.8    
31.3 57.8
%CPU     %MEM    
0.0      57.8    
31.2 57.8
%CPU     %MEM    
0.0      57.8    
31.2 57.8
%CPU     %MEM    
0.0      57.8    
31.2 57.8
%CPU     %MEM    
0.0      57.8    
31.2 57.8
%CPU     %MEM    
0.0      57.8    
31.2 57.8
%CPU     %MEM    
0.0      57.8    
31.2 57.8
%CPU     %MEM    
0.0      57.8    
31.2 57.8
%CPU     %MEM    
0.0      57.8    
31.1 57.8
%CPU     %MEM    
0.0      57.8    
31.1 57.8
%CPU     %MEM    
0.0      57.8    
31.1 57.8
%CPU     %MEM    
0.0      57.8    
31.1 57.8
%CPU     %MEM    
0.0      57.8    
31.1 57.8
%CPU     %MEM    
0.0      57.8    
31.1 57.8
%CPU     %MEM    
0.0      57.8    
31.0 57.8
%CPU     %MEM    
0.0      57.8    
31.0 57.8
%CPU     %MEM    
0.0      57.8    
31.0 57.8
%CPU     %MEM    
0.0      57.8    
31.0 57.8
%CPU     %MEM    
0.0      57.8    
31.0 57.8
%CPU     %MEM    
0.0      57.8    
31.0 57.8
%CPU     %MEM    
0.0      57.8    
31.0 57.8
%CPU     %MEM    
0.0      57.8    
30.9 57.8
%CPU     %MEM    
0.0      57.8    
30.9 57.8
%CPU     %MEM    
0.0      57.8    
30.9 57.8
%CPU     %MEM    
0.0      57.8    
30.9 57.8
%CPU     %MEM    
0.0      57.8    
30.9 57.8
%CPU     %MEM    
0.0      57.8    
30.9 57.8
%CPU     %MEM    
0.0      57.8    
30.9 57.8
%CPU     %MEM    
0.0      57.8    
30.8 57.8
%CPU     %MEM    
0.0      57.8    
30.8 57.8
%CPU     %MEM    
0.0      57.8    
30.8 57.8
%CPU     %MEM    
0.0      57.8    
30.8 57.8
%CPU     %MEM    
0.0      57.8    
30.8 57.8
%CPU     %MEM    
0.0      57.8    
30.8 57.8
%CPU     %MEM    
0.0      57.8    
30.7 57.8
%CPU     %MEM    
0.0      57.8    
30.7 57.8
%CPU     %MEM    
0.0      57.8    
30.7 57.8
%CPU     %MEM    
0.0      57.8    
30.7 57.8
%CPU     %MEM    
0.0      57.8    
30.7 57.8
%CPU     %MEM    
0.0      57.8    
30.7 57.8
%CPU     %MEM    
0.0      57.8    
30.7 57.8
%CPU     %MEM    
0.0      57.8    
30.6 57.8
%CPU     %MEM    
6.7      57.8    
30.6 57.8
%CPU     %MEM    
0.0      57.8    
30.6 57.8
%CPU     %MEM    
0.0      57.8    
30.6 57.8
%CPU     %MEM    
0.0      57.8    
30.6 57.8
%CPU     %MEM    
0.0      57.8    
30.6 57.8
%CPU     %MEM    
0.0      57.8    
30.6 57.8
%CPU     %MEM    
0.0      57.8    
30.5 57.8
%CPU     %MEM    
0.0      57.8    
30.5 57.8
%CPU     %MEM    
0.0      57.8    
30.5 57.8
%CPU     %MEM    
0.0      57.8    
30.5 57.8
%CPU     %MEM    
0.0      57.8    
30.5 57.8
%CPU     %MEM    
0.0      57.8    
30.5 57.8
%CPU     %MEM    
0.0      57.8    
30.4 57.8
%CPU     %MEM    
0.0      57.8    
30.4 57.8
%CPU     %MEM    
0.0      57.8    
30.4 57.8
%CPU     %MEM    
0.0      57.8    
30.4 57.8
%CPU     %MEM    
0.0      57.8    
30.4 57.8
%CPU     %MEM    
0.0      57.8    
30.4 57.8
%CPU     %MEM    
0.0      57.8    
30.4 57.8
%CPU     %MEM    
0.0      57.8    
30.4 57.8
%CPU     %MEM    
0.0      57.8    
30.3 57.8
%CPU     %MEM    
0.0      57.8    
30.3 57.8
%CPU     %MEM    
0.0      57.8    
30.3 57.8
%CPU     %MEM    
0.0      57.8    
30.3 57.8
%CPU     %MEM    
0.0      57.8    
30.3 57.8
%CPU     %MEM    
0.0      57.8    
30.3 57.8
%CPU     %MEM    
0.0      57.8    
30.3 57.8
%CPU     %MEM    
0.0      57.8    
30.2 57.8
%CPU     %MEM    
0.0      57.8    
30.2 57.8
%CPU     %MEM    
0.0      57.8    
30.2 57.8
%CPU     %MEM    
0.0      57.8    
30.2 57.8
%CPU     %MEM    
0.0      57.8    
30.2 57.8
%CPU     %MEM    
0.0      57.8    
30.2 57.8
%CPU     %MEM    
0.0      57.8    
30.1 57.8
%CPU     %MEM    
0.0      57.8    
30.1 57.8
%CPU     %MEM    
0.0      57.8    
30.1 57.8
%CPU     %MEM    
0.0      57.8    
30.1 57.8
%CPU     %MEM    
0.0      57.8    
30.1 57.8
%CPU     %MEM    
0.0      57.8    
30.1 57.8
%CPU     %MEM    
0.0      57.8    
30.1 57.8
%CPU     %MEM    
0.0      57.8    
30.1 57.8
%CPU     %MEM    
0.0      57.8    
30.0 57.8
%CPU     %MEM    
0.0      57.8    
30.0 57.8
%CPU     %MEM    
0.0      57.8    
30.0 57.8
%CPU     %MEM    
0.0      57.8    
30.0 57.8
%CPU     %MEM    
0.0      57.8    
30.0 57.8
%CPU     %MEM    
0.0      57.8    
30.0 57.8
%CPU     %MEM    
0.0      57.8    
29.9 57.8
%CPU     %MEM    
0.0      57.8    
29.9 57.8
%CPU     %MEM    
0.0      57.8    
29.9 57.8
%CPU     %MEM    
0.0      57.8    
29.9 57.8
%CPU     %MEM    
0.0      57.8    
29.9 57.8
%CPU     %MEM    
0.0      57.8    
29.9 57.8
%CPU     %MEM    
0.0      57.8    
29.9 57.8
%CPU     %MEM    
0.0      57.8    
29.9 57.8
%CPU     %MEM    
0.0      57.8    
29.8 57.8
%CPU     %MEM    
0.0      57.8    
29.8 57.8
%CPU     %MEM    
0.0      57.8    
29.8 57.8
%CPU     %MEM    
0.0      57.8    
29.8 57.8
%CPU     %MEM    
0.0      57.8    
29.8 57.8
%CPU     %MEM    
0.0      57.8    
29.8 57.8
%CPU     %MEM    
0.0      57.8    
29.8 57.8
%CPU     %MEM    
0.0      57.8    
29.7 57.8
%CPU     %MEM    
0.0      57.8    
29.7 57.8
%CPU     %MEM    
0.0      57.8    
29.7 57.8
%CPU     %MEM    
0.0      57.8    
29.7 57.8
%CPU     %MEM    
0.0      57.8    
29.7 57.8
%CPU     %MEM    
0.0      57.8    
29.7 57.8
%CPU     %MEM    
0.0      57.8    
29.7 57.8
%CPU     %MEM    
0.0      57.8    
29.6 57.8
%CPU     %MEM    
0.0      57.8    
29.6 57.8
%CPU     %MEM    
0.0      57.8    
29.6 57.8
%CPU     %MEM    
0.0      57.8    
29.6 57.8
%CPU     %MEM    
0.0      57.8    
29.6 57.8
%CPU     %MEM    
0.0      57.8    
29.6 57.8
%CPU     %MEM    
0.0      57.8    
29.6 57.8
%CPU     %MEM    
0.0      57.8    
29.6 57.8
%CPU     %MEM    
0.0      57.8    
29.5 57.8
%CPU     %MEM    
0.0      57.8    
29.5 57.8
%CPU     %MEM    
0.0      57.8    
29.5 57.8
%CPU     %MEM    
0.0      57.8    
29.5 57.8
%CPU     %MEM    
0.0      57.8    
29.5 57.8
%CPU     %MEM    
0.0      57.8    
29.5 57.8
%CPU     %MEM    
0.0      57.8    
29.4 57.8
%CPU     %MEM    
0.0      57.8    
29.4 57.8
%CPU     %MEM    
0.0      57.8    
29.4 57.8
%CPU     %MEM    
0.0      57.8    
29.4 57.8
%CPU     %MEM    
0.0      57.8    
29.4 57.8
%CPU     %MEM    
0.0      57.8    
29.4 57.8
%CPU     %MEM    
0.0      57.8    
29.4 57.8
%CPU     %MEM    
0.0      57.8    
29.4 57.8
%CPU     %MEM    
0.0      57.8    
29.3 57.8
%CPU     %MEM    
0.0      57.8    
29.3 57.8
%CPU     %MEM    
0.0      57.8    
29.3 57.8
%CPU     %MEM    
0.0      57.8    
29.3 57.8
%CPU     %MEM    
0.0      57.8    
29.3 57.8
%CPU     %MEM    
0.0      57.8    
29.3 57.8
%CPU     %MEM    
0.0      57.8    
29.3 57.8
%CPU     %MEM    
0.0      57.8    
29.2 57.8
%CPU     %MEM    
0.0      57.8    
29.2 57.8
%CPU     %MEM    
0.0      57.8    
29.2 57.8
%CPU     %MEM    
0.0      57.8    
29.2 57.8
%CPU     %MEM    
0.0      57.8    
29.2 57.8
%CPU     %MEM    
0.0      57.8    
29.2 57.8
%CPU     %MEM    
0.0      57.8    
29.2 57.8
%CPU     %MEM    
0.0      57.8    
29.2 57.8
%CPU     %MEM    
0.0      57.8    
29.1 57.8
%CPU     %MEM    
0.0      57.8    
29.1 57.8
%CPU     %MEM    
0.0      57.8    
29.1 57.8
%CPU     %MEM    
0.0      57.8    
29.1 57.8
%CPU     %MEM    
0.0      57.8    
29.1 57.8
%CPU     %MEM    
0.0      57.8    
29.1 57.8
%CPU     %MEM    
0.0      57.8    
29.1 57.8
%CPU     %MEM    
0.0      57.8    
29.0 57.8
%CPU     %MEM    
0.0      57.8    
29.0 57.8
%CPU     %MEM    
0.0      57.8    
29.0 57.8
%CPU     %MEM    
0.0      57.8    
29.0 57.8
%CPU     %MEM    
0.0      57.8    
29.0 57.8
%CPU     %MEM    
0.0      57.8    
29.0 57.8
%CPU     %MEM    
0.0      57.8    
29.0 57.8
%CPU     %MEM    
0.0      57.8    
29.0 57.8
%CPU     %MEM    
0.0      57.8    
28.9 57.8
%CPU     %MEM    
0.0      57.8    
28.9 57.8
%CPU     %MEM    
0.0      57.8    
28.9 57.8
%CPU     %MEM    
0.0      57.8    
28.9 57.8
%CPU     %MEM    
0.0      57.8    
28.9 57.8
%CPU     %MEM    
0.0      57.8    
28.9 57.8
%CPU     %MEM    
0.0      57.8    
28.9 57.8
%CPU     %MEM    
0.0      57.8    
28.8 57.8
%CPU     %MEM    
0.0      57.8    
28.8 57.8
%CPU     %MEM    
0.0      57.8    
28.8 57.8
%CPU     %MEM    
0.0      57.8    
28.8 57.8
%CPU     %MEM    
0.0      57.8    
28.8 57.8
%CPU     %MEM    
0.0      57.8    
28.8 57.8
%CPU     %MEM    
0.0      57.8    
28.8 57.8
%CPU     %MEM    
0.0      57.8    
28.8 57.8
%CPU     %MEM    
0.0      57.8    
28.7 57.8
%CPU     %MEM    
0.0      57.8    
28.7 57.8
%CPU     %MEM    
0.0      57.8    
28.7 57.8
%CPU     %MEM    
0.0      57.8    
28.7 57.8
%CPU     %MEM    
0.0      57.8    
28.7 57.8
%CPU     %MEM    
0.0      57.8    
28.7 57.8
%CPU     %MEM    
0.0      57.8    
28.7 57.8
%CPU     %MEM    
0.0      57.8    
28.7 57.8
%CPU     %MEM    
0.0      57.8    
28.6 57.8
%CPU     %MEM    
0.0      57.8    
28.6 57.8
%CPU     %MEM    
0.0      57.8    
28.6 57.8
%CPU     %MEM    
0.0      57.8    
28.6 57.8
%CPU     %MEM    
0.0      57.8    
28.6 57.8
%CPU     %MEM    
0.0      57.8    
28.6 57.8
%CPU     %MEM    
0.0      57.8    
28.6 57.8
%CPU     %MEM    
0.0      57.8    
28.6 57.8
%CPU     %MEM    
0.0      57.8    
28.5 57.8
%CPU     %MEM    
0.0      57.8    
28.5 57.8
%CPU     %MEM    
0.0      57.8    
28.5 57.8
%CPU     %MEM    
0.0      57.8    
28.5 57.8
%CPU     %MEM    
0.0      57.8    
28.5 57.8
%CPU     %MEM    
0.0      57.8    
28.5 57.8
%CPU     %MEM    
0.0      57.8    
28.5 57.8
%CPU     %MEM    
0.0      57.8    
28.4 57.8
%CPU     %MEM    
0.0      57.8    
28.4 57.8
%CPU     %MEM    
0.0      57.8    
28.4 57.8
%CPU     %MEM    
0.0      57.8    
28.4 57.8
%CPU     %MEM    
0.0      57.8    
28.4 57.8
%CPU     %MEM    
0.0      57.8    
28.4 57.8
%CPU     %MEM    
0.0      57.8    
28.4 57.8
%CPU     %MEM    
0.0      57.8    
28.4 57.8
%CPU     %MEM    
0.0      57.8    
28.3 57.8
%CPU     %MEM    
0.0      57.8    
28.3 57.8
%CPU     %MEM    
0.0      57.8    
28.3 57.8
%CPU     %MEM    
0.0      57.8    
28.3 57.8
%CPU     %MEM    
0.0      57.8    
28.3 57.8
%CPU     %MEM    
0.0      57.8    
28.3 57.8
%CPU     %MEM    
0.0      57.8    
28.3 57.8
%CPU     %MEM    
0.0      57.8    
28.3 57.8
%CPU     %MEM    
0.0      57.8    
28.2 57.8
%CPU     %MEM    
0.0      57.8    
28.2 57.8
%CPU     %MEM    
0.0      57.8    
28.2 57.8
%CPU     %MEM    
0.0      57.8    
28.2 57.8
%CPU     %MEM    
0.0      57.8    
28.2 57.8
%CPU     %MEM    
0.0      57.8    
28.2 57.8
%CPU     %MEM    
0.0      57.8    
28.2 57.8
%CPU     %MEM    
0.0      57.8    
28.2 57.8
%CPU     %MEM    
0.0      57.8    
28.1 57.8
%CPU     %MEM    
0.0      57.8    
28.1 57.8
%CPU     %MEM    
0.0      57.8    
28.1 57.8
%CPU     %MEM    
0.0      57.8    
28.1 57.8
%CPU     %MEM    
0.0      57.8    
28.1 57.8
%CPU     %MEM    
0.0      57.8    
28.1 57.8
%CPU     %MEM    
0.0      57.8    
28.1 57.8
%CPU     %MEM    
0.0      57.8    
28.1 57.8
%CPU     %MEM    
0.0      57.8    
28.1 57.8
%CPU     %MEM    
0.0      57.8    
28.0 57.8
%CPU     %MEM    
0.0      57.8    
28.0 57.8
%CPU     %MEM    
0.0      57.8    
28.0 57.8
%CPU     %MEM    
0.0      57.8    
28.0 57.8
%CPU     %MEM    
0.0      57.8    
28.0 57.8
%CPU     %MEM    
0.0      57.8    
28.0 57.8
%CPU     %MEM    
0.0      57.8    
28.0 57.8
%CPU     %MEM    
0.0      57.8    
27.9 57.8
%CPU     %MEM    
0.0      57.8    
27.9 57.8
%CPU     %MEM    
0.0      57.8    
27.9 57.8
%CPU     %MEM    
0.0      57.8    
27.9 57.8
%CPU     %MEM    
0.0      57.8    
27.9 57.8
%CPU     %MEM    
0.0      57.8    
27.9 57.8
%CPU     %MEM    
0.0      57.8    
27.9 57.8
%CPU     %MEM    
0.0      57.8    
27.9 57.8
%CPU     %MEM    
0.0      57.8    
27.8 57.8
%CPU     %MEM    
0.0      57.8    
27.8 57.8
%CPU     %MEM    
0.0      57.8    
27.8 57.8
%CPU     %MEM    
0.0      57.8    
27.8 57.8
%CPU     %MEM    
0.0      57.8    
27.8 57.8
%CPU     %MEM    
0.0      57.8    
27.8 57.8
%CPU     %MEM    
0.0      57.8    
27.8 57.8
%CPU     %MEM    
0.0      57.8    
27.8 57.8
%CPU     %MEM    
0.0      57.8    
27.8 57.8
%CPU     %MEM    
0.0      57.8    
27.7 57.8
%CPU     %MEM    
0.0      57.8    
27.7 57.8
%CPU     %MEM    
0.0      57.8    
27.7 57.8
%CPU     %MEM    
0.0      57.8    
27.7 57.8
%CPU     %MEM    
0.0      57.8    
27.7 57.8
%CPU     %MEM    
0.0      57.8    
27.7 57.8
%CPU     %MEM    
0.0      57.8    
27.7 57.8
%CPU     %MEM    
0.0      57.8    
27.7 57.8
%CPU     %MEM    
0.0      57.8    
27.6 57.8
%CPU     %MEM    
0.0      57.8    
27.6 57.8
%CPU     %MEM    
0.0      57.8    
27.6 57.8
%CPU     %MEM    
0.0      57.8    
27.6 57.8
%CPU     %MEM    
0.0      57.8    
27.6 57.8
%CPU     %MEM    
0.0      57.8    
27.6 57.8
%CPU     %MEM    
0.0      57.8    
27.6 57.8
%CPU     %MEM    
0.0      57.8    
27.6 57.8
%CPU     %MEM    
0.0      57.8    
27.5 57.8
%CPU     %MEM    
0.0      57.8    
27.5 57.8
%CPU     %MEM    
0.0      57.8    
27.5 57.8
%CPU     %MEM    
0.0      57.8    
27.5 57.8
%CPU     %MEM    
0.0      57.8    
27.5 57.8
%CPU     %MEM    
0.0      57.8    
27.5 57.8
%CPU     %MEM    
0.0      57.8    
27.5 57.8
%CPU     %MEM    
0.0      57.8    
27.5 57.8
%CPU     %MEM    
0.0      57.8    
27.5 57.8
%CPU     %MEM    
0.0      57.8    
27.4 57.8
%CPU     %MEM    
0.0      57.8    
27.4 57.8
%CPU     %MEM    
0.0      57.8    
27.4 57.8
%CPU     %MEM    
0.0      57.8    
27.4 57.8
%CPU     %MEM    
0.0      57.8    
27.4 57.8
%CPU     %MEM    
0.0      57.8    
27.4 57.8
%CPU     %MEM    
0.0      57.8    
27.4 57.8
%CPU     %MEM    
0.0      57.8    
27.4 57.8
%CPU     %MEM    
0.0      57.8    
27.3 57.8
%CPU     %MEM    
0.0      57.8    
27.3 57.8
%CPU     %MEM    
0.0      57.8    
27.3 57.8
%CPU     %MEM    
0.0      57.8    
27.3 57.8
%CPU     %MEM    
0.0      57.8    
27.3 57.8
%CPU     %MEM    
0.0      57.8    
27.3 57.8
%CPU     %MEM    
0.0      57.8    
27.3 57.8
%CPU     %MEM    
0.0      57.8    
27.3 57.8
%CPU     %MEM    
0.0      57.8    
27.2 57.8
%CPU     %MEM    
0.0      57.8    
27.2 57.8
%CPU     %MEM    
0.0      57.8    
27.2 57.8
%CPU     %MEM    
0.0      57.8    
27.2 57.8
%CPU     %MEM    
0.0      57.8    
27.2 57.8
%CPU     %MEM    
0.0      57.8    
27.2 57.8
%CPU     %MEM    
0.0      57.8    
27.2 57.8
%CPU     %MEM    
0.0      57.8    
27.2 57.8
%CPU     %MEM    
0.0      57.8    
27.2 57.8
%CPU     %MEM    
0.0      57.8    
27.2 57.8
%CPU     %MEM    
0.0      57.8    
27.1 57.8
%CPU     %MEM    
0.0      57.8    
27.1 57.8
%CPU     %MEM    
0.0      57.8    
27.1 57.8
%CPU     %MEM    
0.0      57.8    
27.1 57.8
%CPU     %MEM    
0.0      57.8    
27.1 57.8
%CPU     %MEM    
0.0      57.8    
27.1 57.8
%CPU     %MEM    
0.0      57.8    
27.1 57.8
%CPU     %MEM    
0.0      57.8    
27.1 57.8
%CPU     %MEM    
0.0      57.8    
27.0 57.8
%CPU     %MEM    
0.0      57.8    
27.0 57.8
%CPU     %MEM    
0.0      57.8    
27.0 57.8
%CPU     %MEM    
0.0      57.8    
27.0 57.8
%CPU     %MEM    
0.0      57.8    
27.0 57.8
%CPU     %MEM    
0.0      57.8    
27.0 57.8
%CPU     %MEM    
0.0      57.8    
27.0 57.8
%CPU     %MEM    
0.0      57.8    
27.0 57.8
%CPU     %MEM    
0.0      57.8    
27.0 57.8
%CPU     %MEM    
0.0      57.8    
26.9 57.8
%CPU     %MEM    
0.0      57.8    
26.9 57.8
%CPU     %MEM    
0.0      57.8    
26.9 57.8
%CPU     %MEM    
0.0      57.8    
26.9 57.8
%CPU     %MEM    
0.0      57.8    
26.9 57.8
%CPU     %MEM    
0.0      57.8    
26.9 57.8
%CPU     %MEM    
0.0      57.8    
26.9 57.8
%CPU     %MEM    
0.0      57.8    
26.9 57.8
%CPU     %MEM    
0.0      57.8    
26.8 57.8
%CPU     %MEM    
0.0      57.8    
26.8 57.8
%CPU     %MEM    
0.0      57.8    
26.8 57.8
%CPU     %MEM    
0.0      57.8    
26.8 57.8
%CPU     %MEM    
0.0      57.8    
26.8 57.8
%CPU     %MEM    
0.0      57.8    
26.8 57.8
%CPU     %MEM    
0.0      57.8    
26.8 57.8
%CPU     %MEM    
0.0      57.8    
26.8 57.8
%CPU     %MEM    
0.0      57.8    
26.8 57.8
%CPU     %MEM    
0.0      57.8    
26.8 57.8
%CPU     %MEM    
0.0      57.8    
26.7 57.8
%CPU     %MEM    
0.0      57.8    
26.7 57.8
%CPU     %MEM    
0.0      57.8    
26.7 57.8
%CPU     %MEM    
0.0      57.8    
26.7 57.8
%CPU     %MEM    
0.0      57.8    
26.7 57.8
%CPU     %MEM    
0.0      57.8    
26.7 57.8
%CPU     %MEM    
0.0      57.8    
26.7 57.8
%CPU     %MEM    
0.0      57.8    
26.7 57.8
%CPU     %MEM    
0.0      57.8    
26.6 57.8
%CPU     %MEM    
0.0      57.8    
26.6 57.8
%CPU     %MEM    
6.2      57.8    
26.6 57.8
%CPU     %MEM    
0.0      57.8    
26.6 57.8
%CPU     %MEM    
0.0      57.8    
26.6 57.8
%CPU     %MEM    
0.0      57.8    
26.6 57.8
%CPU     %MEM    
0.0      57.8    
26.6 57.8
%CPU     %MEM    
0.0      57.8    
26.6 57.8
%CPU     %MEM    
0.0      57.8    
26.6 57.8
%CPU     %MEM    
0.0      57.8    
26.5 57.8
%CPU     %MEM    
0.0      57.8    
26.5 57.8
%CPU     %MEM    
0.0      57.8    
26.5 57.8
%CPU     %MEM    
0.0      57.8    
26.5 57.8
%CPU     %MEM    
0.0      57.8    
26.5 57.8
%CPU     %MEM    
0.0      57.8    
26.5 57.8
%CPU     %MEM    
0.0      57.8    
26.5 57.8
%CPU     %MEM    
0.0      57.8    
26.5 57.8
%CPU     %MEM    
0.0      57.8    
26.5 57.8
%CPU     %MEM    
0.0      57.8    
26.4 57.8
%CPU     %MEM    
0.0      57.8    
26.4 57.8
%CPU     %MEM    
0.0      57.8    
26.4 57.8
%CPU     %MEM    
0.0      57.8    
26.4 57.8
%CPU     %MEM    
0.0      57.8    
26.4 57.8
%CPU     %MEM    
0.0      57.8    
26.4 57.8
%CPU     %MEM    
0.0      57.8    
26.4 57.8
%CPU     %MEM    
0.0      57.8    
26.4 57.8
%CPU     %MEM    
0.0      57.8    
26.4 57.8
%CPU     %MEM    
0.0      57.8    
26.3 57.8
%CPU     %MEM    
0.0      57.8    
26.3 57.8
%CPU     %MEM    
0.0      57.8    
26.3 57.8
%CPU     %MEM    
0.0      57.8    
26.3 57.8
%CPU     %MEM    
0.0      57.8    
26.3 57.8
%CPU     %MEM    
0.0      57.8    
26.3 57.8
%CPU     %MEM    
0.0      57.8    
26.3 57.8
%CPU     %MEM    
0.0      57.8    
26.3 57.8
%CPU     %MEM    
0.0      57.8    
26.3 57.8
%CPU     %MEM    
0.0      57.8    
26.3 57.8
%CPU     %MEM    
0.0      57.8    
26.2 57.8
%CPU     %MEM    
0.0      57.8    
26.2 57.8
%CPU     %MEM    
0.0      57.8    
26.2 57.8
%CPU     %MEM    
0.0      57.8    
26.2 57.8
%CPU     %MEM    
0.0      57.8    
26.2 57.8
%CPU     %MEM    
0.0      57.8    
26.2 57.8
%CPU     %MEM    
0.0      57.8    
26.2 57.8
%CPU     %MEM    
0.0      57.8    
26.2 57.8
%CPU     %MEM    
0.0      57.8    
26.2 57.8
%CPU     %MEM    
0.0      57.8    
26.1 57.8
%CPU     %MEM    
0.0      57.8    
26.1 57.8
%CPU     %MEM    
0.0      57.8    
26.1 57.8
%CPU     %MEM    
0.0      57.8    
26.1 57.8
%CPU     %MEM    
0.0      57.8    
26.1 57.8
%CPU     %MEM    
0.0      57.8    
26.1 57.8
%CPU     %MEM    
0.0      57.8    
26.1 57.8
%CPU     %MEM    
0.0      57.8    
26.1 57.8
%CPU     %MEM    
0.0      57.8    
26.1 57.8
%CPU     %MEM    
0.0      57.8    
26.0 57.8
%CPU     %MEM    
0.0      57.8    
26.0 57.8
%CPU     %MEM    
0.0      57.8    
26.0 57.8
%CPU     %MEM    
0.0      57.8    
26.0 57.8
%CPU     %MEM    
0.0      57.8    
26.0 57.8
%CPU     %MEM    
0.0      57.8    
26.0 57.8
%CPU     %MEM    
0.0      57.8    
26.0 57.8
%CPU     %MEM    
0.0      57.8    
26.0 57.8
%CPU     %MEM    
0.0      57.8    
26.0 57.8
%CPU     %MEM    
0.0      57.8    
26.0 57.8
%CPU     %MEM    
0.0      57.8    
25.9 57.8
%CPU     %MEM    
0.0      57.8    
25.9 57.8
%CPU     %MEM    
0.0      57.8    
25.9 57.8
%CPU     %MEM    
0.0      57.8    
25.9 57.8
%CPU     %MEM    
0.0      57.8    
25.9 57.8
%CPU     %MEM    
0.0      57.8    
25.9 57.8
%CPU     %MEM    
0.0      57.8    
25.9 57.8
%CPU     %MEM    
0.0      57.8    
25.9 57.8
%CPU     %MEM    
0.0      57.8    
25.9 57.8
%CPU     %MEM    
0.0      57.8    
25.8 57.8
%CPU     %MEM    
0.0      57.8    
25.8 57.8
%CPU     %MEM    
0.0      57.8    
25.8 57.8
%CPU     %MEM    
0.0      57.8    
25.8 57.8
%CPU     %MEM    
0.0      57.8    
25.8 57.8
%CPU     %MEM    
0.0      57.8    
25.8 57.8
%CPU     %MEM    
0.0      57.8    
25.8 57.8
%CPU     %MEM    
0.0      57.8    
25.8 57.8
%CPU     %MEM    
0.0      57.8    
25.8 57.8
%CPU     %MEM    
0.0      57.8    
25.7 57.8
%CPU     %MEM    
0.0      57.8    
25.7 57.8
%CPU     %MEM    
0.0      57.8    
25.7 57.8
%CPU     %MEM    
0.0      57.8    
25.7 57.8
%CPU     %MEM    
0.0      57.8    
25.7 57.8
%CPU     %MEM    
0.0      57.8    
25.7 57.8
%CPU     %MEM    
0.0      57.8    
25.7 57.8
%CPU     %MEM    
0.0      57.8    
25.7 57.8
%CPU     %MEM    
